asset,date_utc,close_binance,close_kraken
BTC,2024-02-28,62432.1,62487.8
BTC,2024-02-29,61130.98,61180.9
BTC,2024-03-01,62387.9,62434.3
BTC,2024-03-02,61987.28,62033.7
BTC,2024-03-03,63113.97,63178.2
BTC,2024-03-04,68245.71,68323.1
BTC,2024-03-05,63724.01,63802.3
BTC,2024-03-06,66074.04,66098.9
BTC,2024-03-07,66823.17,66936.5
BTC,2024-03-08,68124.19,68333.0
BTC,2024-03-09,68313.27,68459.1
BTC,2024-03-10,68955.88,69040.1
BTC,2024-03-11,72078.1,72100.0
BTC,2024-03-12,71452.01,71484.7
BTC,2024-03-13,73072.41,73082.4
BTC,2024-03-14,71388.94,71371.2
BTC,2024-03-15,69499.85,69488.8
BTC,2024-03-16,65300.63,65249.6
BTC,2024-03-17,68393.48,68355.6
BTC,2024-03-18,67609.99,67600.0
BTC,2024-03-19,61937.4,61908.4
BTC,2024-03-20,67840.51,67866.0
BTC,2024-03-21,65501.27,65499.9
BTC,2024-03-22,63796.64,63810.1
BTC,2024-03-23,63990.01,64034.5
BTC,2024-03-24,67209.99,67193.9
BTC,2024-03-25,69880.01,69950.0
BTC,2024-03-26,69988.0,70000.1
BTC,2024-03-27,69469.99,69437.3
BTC,2024-03-28,70780.6,70742.2
BTC,2024-03-29,69850.54,69917.1
BTC,2024-03-30,69582.18,69652.0
BTC,2024-03-31,71280.01,71306.8
BTC,2024-04-01,69649.8,69681.1
BTC,2024-04-02,65463.99,65457.6
BTC,2024-04-03,65963.28,65991.5
BTC,2024-04-04,68487.79,68527.4
BTC,2024-04-05,67820.62,67856.5
BTC,2024-04-06,68896.0,68908.6
BTC,2024-04-07,69360.39,69386.1
BTC,2024-04-08,71620.0,71650.0
BTC,2024-04-09,69146.0,69159.9
BTC,2024-04-10,70631.08,70612.2
BTC,2024-04-11,70006.23,70046.4
BTC,2024-04-12,67116.52,67205.2
BTC,2024-04-13,63924.51,64042.4
BTC,2024-04-14,65661.84,65700.0
BTC,2024-04-15,63419.99,63408.4
BTC,2024-04-16,63793.39,63832.6
BTC,2024-04-17,61277.37,61284.4
BTC,2024-04-18,63470.08,63509.1
BTC,2024-04-19,63818.01,63849.1
BTC,2024-04-20,64940.59,64993.7
BTC,2024-04-21,64941.15,64953.6
BTC,2024-04-22,66819.32,66831.4
BTC,2024-04-23,66414.0,66419.8
BTC,2024-04-24,64289.59,64291.3
BTC,2024-04-25,64498.34,64489.1
BTC,2024-04-26,63770.01,63750.8
BTC,2024-04-27,63461.98,63425.0
BTC,2024-04-28,63118.62,63114.9
BTC,2024-04-29,63866.0,63822.1
BTC,2024-04-30,60672.0,60610.0
BTC,2024-05-01,58364.97,58272.2
BTC,2024-05-02,59060.61,59124.1
BTC,2024-05-03,62882.01,62925.8
BTC,2024-05-04,63892.04,63895.3
BTC,2024-05-05,64012.0,64067.5
BTC,2024-05-06,63165.19,63161.7
BTC,2024-05-07,62312.08,62325.0
BTC,2024-05-08,61193.03,61172.1
BTC,2024-05-09,63074.01,63051.9
BTC,2024-05-10,60799.99,60794.6
BTC,2024-05-11,60825.99,60805.0
BTC,2024-05-12,61483.99,61444.6
BTC,2024-05-13,62940.08,62910.0
BTC,2024-05-14,61577.49,61568.6
BTC,2024-05-15,66206.5,66233.0
BTC,2024-05-16,65235.21,65228.4
BTC,2024-05-17,67024.0,67043.5
BTC,2024-05-18,66915.2,66920.0
BTC,2024-05-19,66274.01,66262.4
BTC,2024-05-20,71446.62,71408.1
BTC,2024-05-21,70148.34,70145.1
BTC,2024-05-22,69166.62,69144.0
BTC,2024-05-23,67969.65,67940.8
BTC,2024-05-24,68549.99,68539.1
BTC,2024-05-25,69290.57,69278.7
BTC,2024-05-26,68507.67,68476.4
BTC,2024-05-27,69436.43,69377.8
BTC,2024-05-28,68398.39,68324.9
BTC,2024-05-29,67652.42,67575.4
BTC,2024-05-30,68352.17,68365.0
BTC,2024-05-31,67540.01,67498.1
BTC,2024-06-01,67766.85,67717.2
BTC,2024-06-02,67765.63,67729.1
BTC,2024-06-03,68809.9,68800.0
BTC,2024-06-04,70537.84,70558.6
BTC,2024-06-05,71108.0,71103.6
BTC,2024-06-06,70799.06,70752.1
BTC,2024-06-07,69355.6,69317.0
BTC,2024-06-08,69310.46,69291.5
BTC,2024-06-09,69648.14,69649.9
BTC,2024-06-10,69540.0,69522.1
BTC,2024-06-11,67314.24,67348.6
BTC,2024-06-12,68263.99,68233.7
BTC,2024-06-13,66773.01,66756.5
BTC,2024-06-14,66043.99,65992.1
BTC,2024-06-15,66228.25,66198.1
BTC,2024-06-16,66676.87,66635.4
BTC,2024-06-17,66504.33,66487.6
BTC,2024-06-18,65175.32,65169.7
BTC,2024-06-19,64974.37,64949.0
BTC,2024-06-20,64869.99,64833.3
BTC,2024-06-21,64143.56,64087.9
BTC,2024-06-22,64262.01,64253.0
BTC,2024-06-23,63210.01,63176.1
BTC,2024-06-24,60293.3,60297.0
BTC,2024-06-25,61806.01,61794.0
BTC,2024-06-26,60864.99,60815.1
BTC,2024-06-27,61706.47,61617.1
BTC,2024-06-28,60427.84,60319.6
BTC,2024-06-29,60986.68,60860.0
BTC,2024-06-30,62772.01,62680.3
BTC,2024-07-01,62899.99,62858.5
BTC,2024-07-02,62135.47,62019.9
BTC,2024-07-03,60208.58,60146.6
BTC,2024-07-04,57050.01,57021.1
BTC,2024-07-05,56628.79,56650.1
BTC,2024-07-06,58230.13,58234.9
BTC,2024-07-07,55857.81,55845.4
BTC,2024-07-08,56714.62,56699.3
BTC,2024-07-09,58050.0,58001.6
BTC,2024-07-10,57725.85,57743.1
BTC,2024-07-11,57339.89,57350.0
BTC,2024-07-12,57889.1,57911.4
BTC,2024-07-13,59204.02,59222.8
BTC,2024-07-14,60797.91,60810.0
BTC,2024-07-15,64724.14,64764.2
BTC,2024-07-16,65043.99,65088.7
BTC,2024-07-17,64087.99,64120.0
BTC,2024-07-18,63987.92,63960.7
BTC,2024-07-19,66660.0,66708.9
BTC,2024-07-20,67139.96,67166.1
BTC,2024-07-21,68165.34,68137.1
BTC,2024-07-22,67532.01,67595.1
BTC,2024-07-23,65936.01,65900.8
BTC,2024-07-24,65376.0,65367.0
BTC,2024-07-25,65799.95,65795.4
BTC,2024-07-26,67907.99,67914.7
BTC,2024-07-27,67896.5,67900.8
BTC,2024-07-28,68249.88,68250.0
BTC,2024-07-29,66784.69,66755.3
BTC,2024-07-30,66188.0,66175.1
BTC,2024-07-31,64628.0,64638.1
BTC,2024-08-01,65354.02,65300.0
BTC,2024-08-02,61498.33,61409.9
BTC,2024-08-03,60697.99,60688.5
BTC,2024-08-04,58161.0,58103.0
BTC,2024-08-05,54018.81,54006.5
BTC,2024-08-06,56022.01,56080.0
BTC,2024-08-07,55134.16,55091.0
BTC,2024-08-08,61685.99,61704.7
BTC,2024-08-09,60837.99,60859.9
BTC,2024-08-10,60923.51,60951.7
BTC,2024-08-11,58712.59,58717.7
BTC,2024-08-12,59346.64,59359.9
BTC,2024-08-13,60587.15,60600.0
BTC,2024-08-14,58683.39,58693.6
BTC,2024-08-15,57541.06,57554.9
BTC,2024-08-16,58874.6,58898.4
BTC,2024-08-17,59491.99,59473.3
BTC,2024-08-18,58427.35,58466.5
BTC,2024-08-19,59438.5,59493.7
BTC,2024-08-20,59013.8,59023.3
BTC,2024-08-21,61156.03,61179.7
BTC,2024-08-22,60375.84,60391.1
BTC,2024-08-23,64037.24,64087.4
BTC,2024-08-24,64157.01,64176.0
BTC,2024-08-25,64220.0,64288.1
BTC,2024-08-26,62834.0,62854.7
BTC,2024-08-27,59415.0,59458.0
BTC,2024-08-28,59034.9,59025.6
BTC,2024-08-29,59359.01,59385.5
BTC,2024-08-30,59123.99,59105.0
BTC,2024-08-31,58973.99,58972.3
BTC,2024-09-01,57301.86,57321.2
BTC,2024-09-02,59132.13,59128.6
BTC,2024-09-03,57487.73,57497.6
BTC,2024-09-04,57970.9,57970.0
BTC,2024-09-05,56180.0,56163.9
BTC,2024-09-06,53962.97,53948.3
BTC,2024-09-07,54160.86,54146.4
BTC,2024-09-08,54869.95,54856.8
BTC,2024-09-09,57042.0,57062.7
BTC,2024-09-10,57635.99,57630.0
BTC,2024-09-11,57338.0,57350.6
BTC,2024-09-12,58132.32,58133.1
BTC,2024-09-13,60498.0,60581.0
BTC,2024-09-14,59993.03,60000.1
BTC,2024-09-15,59132.0,59135.1
BTC,2024-09-16,58213.99,58197.2
BTC,2024-09-17,60313.99,60317.2
BTC,2024-09-18,61759.99,61777.7
BTC,2024-09-19,62947.99,62922.1
BTC,2024-09-20,63201.05,63210.2
BTC,2024-09-21,63348.96,63376.1
BTC,2024-09-22,63578.76,63615.2
BTC,2024-09-23,63339.99,63332.4
BTC,2024-09-24,64262.7,64271.8
BTC,2024-09-25,63152.01,63139.2
BTC,2024-09-26,65173.99,65183.5
BTC,2024-09-27,65769.95,65788.9
BTC,2024-09-28,65858.0,65878.4
BTC,2024-09-29,65602.01,65610.0
BTC,2024-09-30,63327.59,63338.5
BTC,2024-10-01,60805.78,60819.1
BTC,2024-10-02,60649.28,60635.3
BTC,2024-10-03,60752.71,60739.6
BTC,2024-10-04,62086.0,62081.0
BTC,2024-10-05,62058.0,62049.0
BTC,2024-10-06,62819.91,62809.3
BTC,2024-10-07,62224.0,62234.6
BTC,2024-10-08,62160.49,62117.9
BTC,2024-10-09,60636.02,60558.0
BTC,2024-10-10,60326.39,60279.5
BTC,2024-10-11,62540.0,62502.5
BTC,2024-10-12,63206.22,63184.0
BTC,2024-10-13,62870.02,62834.9
BTC,2024-10-14,66083.99,66025.5
BTC,2024-10-15,67074.14,67060.5
BTC,2024-10-16,67620.01,67589.9
BTC,2024-10-17,67421.78,67407.8
BTC,2024-10-18,68428.0,68440.3
BTC,2024-10-19,68378.0,68374.9
BTC,2024-10-20,69031.99,69010.5
BTC,2024-10-21,67377.5,67385.1
BTC,2024-10-22,67426.0,67387.6
BTC,2024-10-23,66668.65,66633.4
BTC,2024-10-24,68198.28,68170.1
BTC,2024-10-25,66698.33,66606.8
BTC,2024-10-26,67092.76,67026.0
BTC,2024-10-27,68021.7,67941.2
BTC,2024-10-28,69962.21,69911.9
BTC,2024-10-29,72736.42,72661.0
BTC,2024-10-30,72344.74,72331.1
BTC,2024-10-31,70292.01,70250.1
BTC,2024-11-01,69496.01,69490.1
BTC,2024-11-02,69374.74,69300.0
BTC,2024-11-03,68775.99,68748.7
BTC,2024-11-04,67850.01,67783.3
BTC,2024-11-05,69372.01,69382.7
BTC,2024-11-06,75571.99,75642.0
BTC,2024-11-07,75857.89,75949.2
BTC,2024-11-08,76509.78,76550.4
BTC,2024-11-09,76677.46,76728.3
BTC,2024-11-10,80370.01,80423.3
BTC,2024-11-11,88647.99,88737.6
BTC,2024-11-12,87952.01,88087.3
BTC,2024-11-13,90375.2,90490.9
BTC,2024-11-14,87325.59,87313.2
BTC,2024-11-15,91032.07,91062.0
BTC,2024-11-16,90586.92,90555.1
BTC,2024-11-17,89855.99,89850.0
BTC,2024-11-18,90464.08,90507.9
BTC,2024-11-19,92310.79,92376.1
BTC,2024-11-20,94286.56,94364.5
BTC,2024-11-21,98317.12,98496.0
BTC,2024-11-22,98892.0,99000.0
BTC,2024-11-23,97672.4,97759.1
BTC,2024-11-24,97900.04,97994.1
BTC,2024-11-25,93010.01,93000.0
BTC,2024-11-26,91965.16,91914.5
BTC,2024-11-27,95863.11,95952.9
BTC,2024-11-28,95643.98,95637.8
BTC,2024-11-29,97460.0,97478.7
BTC,2024-11-30,96407.99,96456.2
BTC,2024-12-01,97185.18,97244.6
BTC,2024-12-02,95840.62,95853.3
BTC,2024-12-03,95849.69,95917.5
BTC,2024-12-04,98587.32,98757.1
BTC,2024-12-05,96945.63,97087.3
BTC,2024-12-06,99740.84,99872.9
BTC,2024-12-07,99831.99,99899.9
BTC,2024-12-08,101109.59,101170.0
BTC,2024-12-09,97276.47,97399.9
BTC,2024-12-10,96593.0,96655.1
BTC,2024-12-11,101125.0,101177.0
BTC,2024-12-12,100004.29,100050.1
BTC,2024-12-13,101424.25,101483.1
BTC,2024-12-14,101420.0,101400.1
BTC,2024-12-15,104463.99,104355.2
BTC,2024-12-16,106058.66,106067.2
BTC,2024-12-17,106133.74,106151.9
BTC,2024-12-18,100204.01,100166.1
BTC,2024-12-19,97461.86,97431.4
BTC,2024-12-20,97805.44,97781.8
BTC,2024-12-21,97291.99,97232.6
BTC,2024-12-22,95186.27,95101.9
BTC,2024-12-23,94881.47,94699.4
BTC,2024-12-24,98663.58,98647.2
BTC,2024-12-25,99429.6,99310.8
BTC,2024-12-26,95791.6,95645.0
BTC,2024-12-27,94299.03,94148.9
BTC,2024-12-28,95300.0,95204.1
BTC,2024-12-29,93738.2,93551.0
BTC,2024-12-30,92792.05,92611.3
BTC,2024-12-31,93576.0,93370.9
BTC,2025-01-01,94591.79,94380.8
BTC,2025-01-02,96984.79,96805.2
BTC,2025-01-03,98174.18,98111.1
BTC,2025-01-04,98220.5,98208.9
BTC,2025-01-05,98363.61,98306.2
BTC,2025-01-06,102235.6,102222.0
BTC,2025-01-07,96954.61,96932.2
BTC,2025-01-08,95060.61,95060.4
BTC,2025-01-09,92552.49,92531.7
BTC,2025-01-10,94726.11,94698.8
BTC,2025-01-11,94599.99,94562.1
BTC,2025-01-12,94545.06,94449.9
